age,income,loan_amount,credit_score,employment_years,default
49,160932,35249,727,13,0
26,100642,11093,604,19,1
58,70612,48190,616,17,1
52,43574,17438,308,28,1
36,43524,41411,372,5,1
65,30916,27399,658,31,0
33,24809,20846,522,28,1
20,183273,16708,715,1,0
37,164528,45039,669,22,1
41,141288,46368,563,18,0
50,58765,11998,617,30,0
41,185888,48063,383,4,1
69,65106,31678,617,18,0
28,73932,11682,410,33,1
66,168172,9519,550,9,0
25,77091,32480,682,24,1
53,41949,20694,306,1,1
55,57744,4300,758,10,0
57,196615,7722,383,30,0
37,128319,40986,507,14,1
52,112193,25160,689,8,0
65,56187,21059,613,22,0
42,158311,36822,321,18,1
52,144454,14575,709,8,1
42,34489,8970,814,34,1
46,81877,35911,426,20,1
35,194197,22591,313,8,1
63,69922,32821,311,27,1
35,114074,10503,386,6,0
19,183121,48917,823,15,1
52,57131,19922,836,15,0
33,194016,13175,600,32,0
58,135765,42124,542,3,1
53,93963,22389,421,3,0
50,126884,48838,446,38,1
21,145917,1822,655,39,1
50,44285,18327,608,16,1
31,57626,48057,587,36,1
38,193880,7150,606,38,1
65,39198,5425,848,28,0
37,170830,17032,651,35,0
25,35254,3198,611,37,0
24,64238,21079,358,38,1
20,21252,37220,334,36,1
34,59764,42874,744,34,0
50,97709,14859,392,6,1
65,188513,32419,506,26,1
29,73682,9705,652,27,1
68,79494,43880,631,21,1
39,101317,24236,458,13,1
39,85215,23419,323,6,0
63,98587,20978,703,36,1
47,26949,38609,815,21,1
55,75393,16358,663,4,0
55,158013,35177,681,1,1
62,45934,30378,831,26,1
68,174458,38334,451,20,1
25,95745,12382,719,37,0
44,114456,15596,549,14,1
44,73413,34572,416,20,1
51,117239,14221,811,9,0
38,62318,2279,634,22,0
47,90390,46960,717,38,0
50,63088,8083,594,4,0
45,123196,44861,670,0,1
64,190883,18771,485,12,1
50,75479,30975,545,20,1
22,39963,46648,567,25,1
65,75123,49285,536,20,1
36,145911,20063,829,17,0
21,122468,3106,320,36,1
52,93477,25557,819,31,1
66,34388,49854,399,35,1
34,25569,21607,777,16,1
61,89836,38599,597,34,1
45,124573,29529,825,10,0
47,187658,36954,633,20,0
46,163087,28856,301,25,0
63,65002,3573,674,3,0
23,157326,13808,592,33,0
52,168216,36367,617,17,1
58,175286,37801,801,39,1
54,157162,42196,680,34,1
41,162709,35072,313,28,1
46,173487,24752,803,28,0
66,44071,18685,530,37,1
63,78243,42401,383,20,1
48,145827,12372,429,12,0
52,128215,9996,444,16,0
50,192312,17458,327,8,1
69,121570,32889,365,0,1
38,184506,27665,462,1,1
49,89724,39243,528,28,1
40,135359,32653,560,32,1
50,95697,27657,748,9,0
20,48732,40952,723,39,1
35,141465,23180,759,20,0
42,162386,32896,600,27,1
59,175026,13875,602,10,0
48,77108,2622,586,33,1
20,131195,49756,694,7,1
57,123081,41809,309,21,1
63,56668,17725,569,7,1
41,43061,41760,660,14,1
67,99252,16646,556,16,1
49,59749,18029,432,22,1
64,150560,30402,575,23,1
39,124680,5263,812,18,0
40,167979,31987,612,4,0
19,169849,47828,583,31,1
44,71745,48924,420,0,1
59,128464,9646,406,22,1
19,111865,28529,503,36,1
43,132428,12664,464,7,1
34,43624,36737,604,12,1
57,43321,36796,796,7,1
50,161560,25027,455,22,1
26,42574,30373,666,0,1
60,156312,37397,550,23,1
65,194293,21609,633,34,0
56,161550,36835,810,23,1
46,170334,39709,592,16,0
59,138831,20250,319,4,0
43,155504,22172,581,19,0
52,115257,12555,300,20,1
67,84291,22874,418,39,0
42,147600,14081,334,30,0
41,70428,25063,497,35,0
30,151374,7819,784,10,0
24,151127,26712,358,14,0
53,131317,25762,460,18,0
62,159789,12046,505,6,1
37,147449,32463,311,27,0
18,48699,29769,789,4,0
25,93686,24150,575,4,0
63,87661,3711,541,29,0
33,64247,5853,515,31,0
31,167820,30077,550,7,1
29,125113,24863,425,9,1
68,24621,22792,516,37,1
40,166106,41483,605,31,1
32,156198,9942,484,27,0
45,156194,49275,338,16,1
51,38030,49594,522,30,1
19,102838,2762,483,7,0
49,104717,32987,794,39,1
40,58638,16850,726,24,0
39,87067,13112,477,8,0
68,138033,25058,727,1,0
42,125977,46420,593,14,1
39,108869,39890,450,2,1
39,125186,1481,683,35,0
66,54674,48304,607,3,1
69,186926,33921,635,13,0
59,66271,41385,674,24,0
23,93688,2524,307,9,0
32,189590,35888,640,20,1
60,131076,16048,428,35,0
54,161339,36111,651,11,1
50,21062,38904,657,26,1
25,70448,35008,816,39,1
61,115462,1060,794,1,0
61,157301,10130,385,12,1
22,67915,19023,474,31,1
56,24632,46080,492,30,1
21,124592,14350,610,15,0
23,154668,25354,418,31,1
62,129779,46186,517,31,0
49,157240,29145,726,33,0
69,128099,35020,713,10,0
47,27561,21587,413,9,1
64,102152,42131,444,14,1
52,145036,10650,837,16,0
57,144049,20933,602,39,0
69,46734,21581,644,17,0
33,157443,24393,300,8,0
30,46069,24051,446,24,0
67,32910,27212,586,39,1
59,93479,5090,352,13,1
47,101264,7960,603,24,0
36,43275,36772,368,21,1
34,92274,22520,660,29,0
36,120776,37408,519,19,1
45,68447,29470,460,20,1
43,185601,21491,388,31,1
54,146394,2341,458,20,0
43,95703,45623,788,34,1
40,96090,25791,623,31,0
26,37260,1338,680,29,1
29,132581,6895,401,38,1
18,23812,13254,793,11,1
18,179096,12344,318,17,1
64,136148,2750,753,20,0
51,178357,3421,781,12,0
49,136421,40887,696,20,1
65,21605,6319,578,7,0
42,92303,16896,664,39,0
57,178211,12918,630,6,0
62,96125,26064,643,22,0
18,164990,47617,754,31,1
